Municipio,Permisos
ABASOLO,12
ACAJETE,5
ACALA,2
ACÁMBARO,15
ACAMBAY DE RUÍZ CASTAÑEDA,3
ACANCEH,2
ACAPETAHUA,2
ACAPONETA,3
ACAPULCO DE JUÁREZ,68
ACATENO,2
ACATIC,3
ACATLÁN,5
ACATLÁN DE JUÁREZ,8
ACATLÁN DE PÉREZ FIGUEROA,4
ACATZINGO,3
ACAXOCHITLÁN,4
ACAYUCAN,9
ACOLMAN,11
ACONCHI,2
ACTOPAN,11
ACUAMANALA DE MIGUEL HIDALGO,1
ACUITZIO,1
ACULCO,3
ACULTZINGO,2
ACUÑA,15
AGUA BLANCA DE ITURBIDE,1
AGUA DULCE,5
AGUA PRIETA,19
AGUALEGUAS,1
AGUASCALIENTES,94
AGUILILLA,2
AHOME,89
AHUACATLÁN,3
AHUALULCO,2
AHUALULCO DE MERCADO,1
AHUAZOTEPEC,1
AHUMADA,9
AJACUBA,1
AJALPAN,1
AJUCHITLÁN DEL PROGRESO,1
AKIL,1
ÁLAMO TEMAPACHE,10
ALAMOS,3
ALAQUINES,1
ALDAMA,8
ALFAJAYUCAN,2
ALJOJUCA,2
ALLENDE,15
ALMOLOYA,3
ALMOLOYA DE ALQUISIRAS,1
ALMOLOYA DE JUÁREZ,12
ALTAMIRA,21
ALTAMIRANO,1
ALTAR,4
ALTEPEXI,1
ALTO LUCERO DE GUTIÉRREZ BARRIOS,2
ALTOTONGA,3
ALVARADO,11
ÁLVARO OBREGÓN,23
AMACUZAC,1
AMANALCO,1
AMATENANGO DEL VALLE,1
AMATEPEC,2
AMATITÁN,1
AMATITLÁN,1
AMATLÁN DE CAÑAS,2
AMATLÁN DE LOS REYES,8
AMEALCO DE BONFIL,4
AMECA,5
AMECAMECA,6
AMOZOC,18
ANÁHUAC,3
ANGAMACUTIRO,1
ANGANGUEO,1
ANGEL ALBINO CORZO,2
ANGEL R. CABADA,2
ANGOSTURA,13
ANTIGUO MORELOS,1
APAN,4
APASEO EL ALTO,10
APASEO EL GRANDE,9
APATZINGÁN,17
APAXCO,2
APAXTLA,1
APETATITLÁN DE ANTONIO CARVAJAL,4
APIZACO,11
APODACA,76
APOZOL,1
APULCO,1
AQUILA,1
AQUILES SERDÁN,3
AQUISMÓN,1
AQUIXTLA,1
ARAMBERRI,1
ARANDAS,16
ARCELIA,3
ARIO,2
ARIZPE,1
ARMERÍA,2
ARRIAGA,8
ARROYO SECO,2
ARTEAGA,11
ASCENSIÓN,4
ASIENTOS,4
ASUNCIÓN IXTALTEPEC,1
ASUNCIÓN NOCHIXTLÁN,3
ATEMAJAC DE BRIZUELA,1
ATEMPAN,2
ATENANGO DEL RÍO,1
ATENCO,3
ATENGO,1
ATENGUILLO,1
ATITALAQUIA,3
ATIZAPÁN,2
ATIZAPÁN DE ZARAGOZA,31
ATLACOMULCO,16
ATLANGATEPEC,1
ATLAPEXCO,1
ATLATLAHUCAN,3
ATLIXCO,17
ATLTZAYANCA,1
ATOLINGA,1
ATOTONILCO DE TULA,9
ATOTONILCO EL ALTO,7
ATOTONILCO EL GRANDE,3
ATOYAC,1
ATOYAC DE ÁLVAREZ,3
ATZITZINTLA,1
AUTLÁN DE NAVARRO,7
AXAPUSCO,5
AXOCHIAPAN,3
AXTLA DE TERRAZAS,2
AYALA,7
AYOQUEZCO DE ALDAMA,1
AYOTLÁN,4
AYOTOXCO DE GUERRERO,1
AYUTLA,1
AYUTLA DE LOS LIBRES,2
AZCAPOTZALCO,19
BACHÍNIVA,1
BACOACHI,1
BÁCUM,5
BADIRAGUATO,5
BAHÍA DE BANDERAS,31
BALANCÁN,4
BALLEZA,3
BANÁMICHI,1
BANDERILLA,4
BAVIÁCORA,2
BENITO JUÁREZ,132
BENJAMÍN HILL,1
BERRIOZÁBAL,7
BOCA DEL RÍO,18
BOCHIL,1
BOCOYNA,6
BOLAÑOS,1
BRISEÑAS,1
BUCTZOTZ,1
BUENAVENTURA,8
BUENAVISTA,8
BUENAVISTA DE CUÉLLAR,1
BURGOS,1
BUSTAMANTE,1
CABO CORRIENTES,1
CABORCA,20
CACAHOATÁN,3
CACALCHÉN,1
CADEREYTA DE MONTES,5
CADEREYTA JIMÉNEZ,19
CAJEME,74
CALAKMUL,3
CALERA,6
CALIMAYA,4
CALKINÍ,3
CALNALI,1
CALPULALPAN,6
CALVILLO,5
CAMARGO,17
CAMERINO Z. MENDOZA,1
CAMPECHE,28
CANANEA,7
CANATLÁN,3
CANDELA,1
CANDELARIA,1
CANSAHCAB,1
CAÑADA MORELOS,2
CAÑADAS DE OBREGÓN,1
CAÑITAS DE FELIPE PESCADOR,1
CAPULHUAC,2
CARBÓ,2
CÁRDENAS,18
CARICHÍ,2
CARMEN,27
CASAS GRANDES,1
CASIMIRO CASTILLO,3
CASTAÑOS,8
CASTILLO DE TEAYO,1
CATAZAJÁ,2
CATEMACO,4
CATORCE,2
CAZONES DE HERRERA,1
CEDRAL,2
CELAYA,64
CELESTÚN,1
CENTLA,5
CENTRO,84
CERRALVO,4
CERRITOS,2
CERRO AZUL,3
CHALCATONGO DE HIDALGO,2
CHALCHICOMULA DE SESMA,1
CHALCHIHUITES,2
CHALCO,38
CHALMA,1
CHAMPOTÓN,9
CHAPA DE MOTA,2
CHAPALA,9
CHAPANTONGO,1
CHAPULCO,1
CHAPULTEPEC,1
CHARCAS,2
CHARO,1
CHAVINDA,2
CHEMAX,1
CHERÁN,2
CHIAPA DE CORZO,7
CHIAUTEMPAN,6
CHIAUTLA,3
CHICOASÉN,1
CHICOLOAPAN,12
CHICOMUSELO,1
CHICONTEPEC,2
CHIETLA,2
CHIGNAHUAPAN,5
CHIGNAUTLA,2
CHIHUAHUA,113
CHILA,1
CHILAPA DE ÁLVAREZ,3
CHILCHOTA,2
CHILCUAUTLA,2
CHILÓN,1
CHILPANCINGO DE LOS BRAVO,20
CHIMALHUACÁN,19
CHINA,4
CHINAMECA,1
CHINAMPA DE GOROSTIZA,2
CHÍNIPAS,1
CHIQUILISTLÁN,1
CHOCAMÁN,1
CHOIX,2
CHONTLA,1
CHUMAYEL,1
CHURINTZIO,1
CHURUMUCO,1
CIÉNEGA DE FLORES,7
CIHUATLÁN,5
CINTALAPA,5
CIUDAD DEL MAÍZ,3
CIUDAD FERNÁNDEZ,6
CIUDAD IXTEPEC,1
CIUDAD MADERO,20
CIUDAD VALLES,20
COACALCO DE BERRIOZÁBAL,12
COAHUAYANA,2
COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA,1
COALCOMÁN DE VÁZQUEZ PALLARES,3
COATEPEC,6
COATEPEC HARINAS,4
COATZACOALCOS,40
COATZINTLA,2
COCOTITLÁN,3
COCULA,6
COENEO,2
COJUMATLÁN DE RÉGULES,1
COLIMA,30
COLIPA,1
COLÓN,7
COLOTLÁN,2
COMALA,2
COMALCALCO,22
COMITÁN DE DOMÍNGUEZ,10
COMONDÚ,22
COMONFORT,7
COMPOSTELA,12
CONCEPCIÓN DE BUENOS AIRES,1
CONCEPCIÓN DEL ORO,4
CONCORDIA,1
CONKAL,3
CONTEPEC,4
COPAINALÁ,1
COPALA,1
COQUIMATLÁN,2
CÓRDOBA,34
CORONANGO,7
CORONEO,2
CORREGIDORA,32
CORTAZAR,10
COSALÁ,2
COSAMALOAPAN DE CARPIO,8
COSAUTLÁN DE CARVAJAL,1
COSCOMATEPEC,3
COSÍO,2
COSOLAPA,2
COSOLEACAQUE,8
COTAXTLA,7
COTIJA,1
COXCATLÁN,1
COYAME DEL SOTOL,1
COYOACÁN,26
COYOTEPEC,2
COYUCA DE BENÍTEZ,3
COYUCA DE CATALÁN,1
COYUTLA,1
COZUMEL,6
CRUILLAS,2
CUAJIMALPA DE MORELOS,7
CUAJINICUILAPA,3
CUAPIAXTLA,3
CUAPIAXTLA DE MADERO,3
CUATRO CIÉNEGAS,3
CUAUHTÉMOC,90
CUAUTEPEC DE HINOJOSA,4
CUAUTITLÁN,16
CUAUTITLÁN DE GARCÍA BARRAGÁN,1
CUAUTITLÁN IZCALLI,40
CUAUTLA,15
CUAUTLANCINGO,15
CUCURPE,1
CUENCAMÉ,7
CUERÁMARO,3
CUERNAVACA,37
CUETZALAN DEL PROGRESO,2
CUILÁPAM DE GUERRERO,1
CUITLÁHUAC,4
CUITZEO,2
CULIACÁN,181
CUMPAS,2
CUNDUACÁN,10
CUQUÍO,3
CUSIHUIRIACHI,1
CUTZAMALA DE PINZÓN,2
CUYOACO,3
CUZAMÁ,1
DEGOLLADO,2
DELICIAS,23
DOCTOR ARROYO,5
DOCTOR MORA,2
DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,9
DONATO GUERRA,1
DR. BELISARIO DOMÍNGUEZ,1
DURANGO,66
DZIDZANTÚN,1
DZILAM DE BRAVO,2
DZILAM GONZÁLEZ,1
EBANO,3
ECATEPEC DE MORELOS,84
ECUANDUREO,1
EDUARDO NERI,1
EL ARENAL,8
EL BARRIO DE LA SOLEDAD,1
EL CARMEN,1
EL CARMEN TEQUEXQUITLA,1
EL ESPINAL,2
EL FUERTE,12
EL GRULLO,4
EL HIGO,2
EL LIMÓN,1
EL LLANO,1
EL MANTE,14
EL MARQUÉS,27
EL NARANJO,2
EL ORO,5
EL PORVENIR,1
EL SALTO,21
EL TULE,1
ELOTA,6
ELOXOCHITLÁN,1
EMILIANO ZAPATA,21
EMPALME,10
ENCARNACIÓN DE DÍAZ,9
ENSENADA,90
EPATLÁN,1
EPAZOYUCAN,3
EPITACIO HUERTA,1
ERONGARÍCUARO,1
ESCÁRCEGA,5
ESCOBEDO,1
ESCUINAPA,7
ESCUINTLA,3
ESPERANZA,4
ESPINAL,2
ESPITA,1
ETCHOJOA,5
ETZATLÁN,2
EZEQUIEL MONTES,7
FELIPE CARRILLO PUERTO,6
FLORENCIO VILLARREAL,1
FORTÍN,6
FRANCISCO I. MADERO,9
FRANCISCO Z. MENA,1
FRESNILLO,30
FRONTERA,13
FRONTERA COMALAPA,9
FRONTERA HIDALGO,1
FRONTERAS,1
GABRIEL ZAMORA,3
GALEANA,10
GARCÍA,19
GENERAL BRAVO,4
GENERAL CEPEDA,3
GENERAL ENRIQUE ESTRADA,2
GENERAL ESCOBEDO,39
GENERAL FELIPE ÁNGELES,2
GENERAL FRANCISCO R. MURGUÍA,3
GENERAL HELIODORO CASTILLO,1
GENERAL PÁNFILO NATERA,2
GENERAL PLUTARCO ELÍAS CALLES,5
GENERAL SIMÓN BOLÍVAR,1
GENERAL TERÁN,2
GENERAL ZUAZUA,3
GÓMEZ FARÍAS,5
GÓMEZ PALACIO,48
GONZÁLEZ,5
GRAN MORELOS,1
GUACHOCHI,5
GUADALAJARA,140
GUADALCÁZAR,4
GUADALUPE,111
GUADALUPE VICTORIA,9
GUADALUPE Y CALVO,6
GUANACEVÍ,1
GUANAJUATO,14
GUASAVE,52
GUAYMAS,31
GUAZAPARES,1
GÜÉMEZ,4
GUERRERO,8
GUSTAVO A. MADERO,37
GUSTAVO DÍAZ ORDAZ,4
GUTIÉRREZ ZAMORA,3
HALACHÓ,1
HECELCHAKÁN,3
HERMOSILLO,148
HEROICA CIUDAD DE EJUTLA DE CRESPO,2
HEROICA CIUDAD DE HUAJUAPAN DE LEÓN,11
HEROICA CIUDAD DE JUCHITÁN DE ZARAGOZA,7
HEROICA CIUDAD DE TLAXIACO,6
"HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA",1
HIDALGO,19
HIDALGO DEL PARRAL,24
HOCTÚN,1
HOPELCHÉN,3
HOSTOTIPAQUILLO,1
HUALAHUISES,1
HUAMANTLA,10
HUAMUXTITLÁN,1
HUANDACAREO,2
HUANÍMARO,3
HUANIQUEO,1
HUANUSCO,1
HUAQUECHULA,1
HUÁSABAS,1
HUASCA DE OCAMPO,5
HUATABAMPO,10
HUATUSCO,3
HUAUCHINANGO,7
HUAUTLA DE JIMÉNEZ,1
HUAYACOCOTLA,1
HUEHUETÁN,2
HUEHUETLA,1
HUEHUETLÁN,1
HUEHUETLÁN EL CHICO,2
HUEHUETOCA,9
HUEJOTZINGO,14
HUEJÚCAR,2
HUEJUQUILLA EL ALTO,2
HUEJUTLA DE REYES,7
HUETAMO,6
HUEYAPAN DE OCAMPO,1
HUEYOTLIPAN,4
HUEYPOXTLA,2
HUEYTAMALCO,1
HUICHAPAN,5
HUILOAPAN DE CUAUHTÉMOC,1
HUIMANGUILLO,10
HUIMILPAN,2
HUIRAMBA,1
HUITIUPÁN,1
HUITZILAC,3
HUITZILAN DE SERDÁN,1
HUITZILTEPEC,1
HUITZUCO DE LOS FIGUEROA,1
HUIXQUILUCAN,17
HUIXTLA,3
HUNUCMÁ,5
IGNACIO DE LA LLAVE,1
IGNACIO ZARAGOZA,2
IGUALA DE LA INDEPENDENCIA,13
IGUALAPA,1
IMURIS,2
INDAPARAPEO,1
IRAPUATO,67
IRIMBO,3
ISLA,5
ISLA MUJERES,3
IXCAQUIXTLA,1
IXHUATLÁN DE MADERO,2
IXHUATLÁN DEL SURESTE,2
IXHUATLANCILLO,3
IXMIQUILPAN,10
IXTACAMAXTITLÁN,1
IXTACOMITÁN,1
IXTACUIXTLA DE MARIANO MATAMOROS,4
IXTACZOQUITLÁN,3
IXTAPA,1
IXTAPALUCA,23
IXTAPAN DE LA SAL,3
IXTLAHUACA,8
IXTLAHUACÁN,1
IXTLAHUACÁN DE LOS MEMBRILLOS,6
IXTLAHUACÁN DEL RÍO,6
IXTLÁN,1
IXTLÁN DE JUÁREZ,1
IXTLÁN DEL RÍO,4
IZAMAL,2
IZTACALCO,11
IZTAPALAPA,57
IZÚCAR DE MATAMOROS,5
JACALA DE LEDEZMA,1
JACONA,6
JALA,1
JALACINGO,1
JALAPA,2
JALOSTOTITLÁN,5
JALPA,3
JALPA DE MÉNDEZ,6
JALPAN DE SERRA,6
JALTENCO,2
JÁLTIPAN,2
JALTOCÁN,1
JAMAPA,1
JAMAY,6
JANOS,4
JANTETELCO,6
JARAL DEL PROGRESO,3
JAUMAVE,2
JERÉCUARO,4
JEREZ,7
JESÚS CARRANZA,2
JESÚS MARÍA,21
JILOTEPEC,16
JILOTLÁN DE LOS DOLORES,1
JILOTZINGO,1
JIMÉNEZ,14
JIQUILPAN,5
JIQUIPILAS,2
JIQUIPILCO,4
JITOTOL,1
JIUTEPEC,12
JOCOTEPEC,7
JOCOTITLÁN,7
JOJUTLA,6
JONUTA,2
JOQUICINGO,2
JOSÉ AZUETA,1
JOSÉ MARÍA MORELOS,2
JOSÉ SIXTO VERDUZCO,1
JUAN ALDAMA,6
JUAN R. ESCUDERO,1
JUAN RODRÍGUEZ CLARA,5
JUANACATLÁN,2
JUÁREZ,207
JUCHIPILA,2
JUCHITÁN,1
JUCHITEPEC,1
JUCHITLÁN,1
JULIMES,2
JUNGAPEO,1
KANASÍN,16
KINCHIL,1
KOPOMÁ,2
LA ANTIGUA,3
LA BARCA,11
LA COLORADA,1
LA CONCORDIA,3
LA CRUZ,1
LA HUACANA,3
LA HUERTA,3
LA MAGDALENA CONTRERAS,2
LA MANZANILLA DE LA PAZ,1
LA PAZ,85
LA PIEDAD,13
LA TRINITARIA,5
LA UNIÓN DE ISIDORO MONTES DE OCA,4
LA YESCA,1
LAFRAGUA,1
LAGOS DE MORENO,25
LAGUNILLAS,1
LAMPAZOS DE NARANJO,1
LANDA DE MATAMOROS,3
LAS CHOAPAS,5
LAS MARGARITAS,2
LAS ROSAS,1
LAS VIGAS DE RAMÍREZ,3
LÁZARO CÁRDENAS,26
LEÓN,155
LEONARDO BRAVO,2
LERDO,18
LERDO DE TEJADA,2
LERMA,9
LIBRES,5
LINARES,9
LLERA,4
LOMA BONITA,3
LÓPEZ,1
LORETO,7
LOS ALDAMAS,1
LOS CABOS,49
LOS HERRERAS,1
LOS RAMONES,3
LOS REYES,4
LOS REYES DE JUÁREZ,2
LUIS MOYA,2
LUVIANOS,1
MACUSPANA,11
MADERA,5
MADERO,2
MAGDALENA,12
MAGDALENA APASCO,1
MALINALCO,1
MALTRATA,2
MANLIO FABIO ALTAMIRANO,2
MANUEL BENAVIDES,1
MANUEL DOBLADO,3
MANZANILLO,32
MAPASTEPEC,3
MAPIMÍ,8
MARAVATÍO,8
MARIANO ESCOBEDO,1
MARÍN,1
MARISCALA DE JUÁREZ,3
MARQUELIA,2
MARTÍNEZ DE LA TORRE,16
MASCOTA,3
MATACHÍ,1
MATAMOROS,100
MATEHUALA,19
MATÍAS ROMERO AVENDAÑO,2
MATLAPA,1
MAXCANÚ,1
MAZAMITLA,2
MAZAPIL,2
MAZAPILTEPEC DE JUÁREZ,1
MAZATÁN,1
MAZATEPEC,2
MAZATLÁN,57
MECAYAPAN,1
MEDELLÍN DE BRAVO,16
MELCHOR OCAMPO,3
MEOQUI,8
MÉRIDA,146
METEPEC,27
METZTITLÁN,2
MEXICALI,221
MEXICALTZINGO,3
MEXQUITIC DE CARMONA,4
MEXTICACÁN,1
MEZQUITAL,1
MEZQUITIC,1
MIACATLÁN,1
MIAHUATLÁN DE PORFIRIO DÍAZ,3
MIER,1
MIER Y NORIEGA,1
MIGUEL ALEMÁN,10
MIGUEL AUZA,3
MIGUEL HIDALGO,30
MILPA ALTA,2
MINA,1
MINATITLÁN,18
MINERAL DE LA REFORMA,24
MINERAL DEL MONTE,1
MISANTLA,3
MIXQUIAHUALA DE JUÁREZ,4
MIXTLA,1
MIXTLÁN,1
MOCOCHÁ,1
MOCORITO,7
MOCTEZUMA,5
MOLANGO DE ESCAMILLA,1
MOLCAXAC,1
MOLOACÁN,2
MOMAX,1
MONCLOVA,47
MONTE ESCOBEDO,1
MONTEMORELOS,9
MONTERREY,187
MORELIA,75
MORELOS,9
MOROLEÓN,4
MOTOZINTLA,5
MOTUL,4
MOYAHUA DE ESTRADA,1
MÚGICA,6
MULEGÉ,18
MUNA,2
MUÑOZ DE DOMINGO ARENAS,1
MÚZQUIZ,7
NACAJUCA,6
NACO,2
NÁCORI CHICO,1
NACOZARI DE GARCÍA,3
NADADORES,1
NAHUATZEN,1
NAMIQUIPA,11
NANACAMILPA DE MARIANO ARISTA,1
NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO,2
NAOLINCO,1
NARANJOS AMATLÁN,3
NATÍVITAS,3
NAUCALPAN DE JUÁREZ,29
NAUTLA,1
NAVA,6
NAVOJOA,29
NAVOLATO,19
NAZAS,2
NEALTICAN,1
NEJAPA DE MADERO,2
NEXTLALPAN,5
NEZAHUALCÓYOTL,44
NICOLÁS ROMERO,16
NOCHISTLÁN DE MEJÍA,5
NOCUPÉTARO,1
NOGALES,42
NOMBRE DE DIOS,2
NONOAVA,1
NOPALA DE VILLAGRÁN,2
NOPALUCAN,1
